"1"," 0.0244"
"1"," 0.9756"
"1","
class 2: "
"1"," 0.3574"
"1"," 0.6426"
"1","
class 3: "
"1"," 0.2153"
"1"," 0.7847"
"1","
class 4: "
"1"," 0.2963"
"1"," 0.7037"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_12
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1643"
"1"," 0.8357"
"1","
class 2: "
"1"," 0.6473"
"1"," 0.3527"
"1","
class 3: "
"1"," 0.3702"
"1"," 0.6298"
"1","
class 4: "
"1"," 0.4695"
"1"," 0.5305"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_13
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.5811"
"1"," 0.4189"
"1","
class 3: "
"1"," 0.2414"
"1"," 0.7586"
"1","
class 4: "
"1"," 0.3187"
"1"," 0.6813"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0124"
"1"," "
"1","0.3107"
"1"," "
"1","0.3405"
"1"," "
"1","0.3364"
"1"," "
"1","0"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.013"
"1"," "
"1","0.31"
"1"," "
"1","0.3405"
"1"," "
"1","0.3364"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","2"
"1"," "
"1","/ 1 
"
