"1","
class 4: "
"1"," 0.7103"
"1"," 0.2897"
"1","
"
"1","
"
"1","$r01_12
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5223"
"1"," 0.4777"
"1","
class 2: "
"1"," 0.1267"
"1"," 0.8733"
"1","
class 3: "
"1"," 0.7154"
"1"," 0.2846"
"1","
class 4: "
"1"," 0.9325"
"1"," 0.0675"
"1","
"
"1","
"
"1","$r01_13
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2419"
"1"," 0.7581"
"1","
class 2: "
"1"," 0.0682"
"1"," 0.9318"
"1","
class 3: "
"1"," 0.7269"
"1"," 0.2731"
"1","
class 4: "
"1"," 0.8534"
"1"," 0.1466"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3102"
"1"," "
"1","0.3435"
"1"," "
"1","0.1905"
"1"," "
"1","0.1559"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3107"
"1"," "
"1","0.346"
"1"," "
"1","0.1833"
"1"," "
"1","0.16"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","2"
"1"," "
"1","/ 1 
"
