"1","
"
"1","$r01_09
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5888"
"1"," 0.4112"
"1","
class 2: "
"1"," 0.7833"
"1"," 0.2167"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.5369"
"1"," 0.4631"
"1","
class 5: "
"1"," 0.8806"
"1"," 0.1194"
"1","
class 6: "
"1"," 0.6025"
"1"," 0.3975"
"1","
"
"1","
"
"1","$r01_10
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4105"
"1"," 0.5895"
"1","
class 2: "
"1"," 0.5667"
"1"," 0.4333"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.6001"
"1"," 0.3999"
"1","
class 5: "
"1"," 0.7324"
"1"," 0.2676"
"1","
class 6: "
"1"," 0.5831"
"1"," 0.4169"
"1","
"
"1","
"
"1","$r01_11
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0782"
"1"," 0.9218"
"1","
class 2: "
"1"," 0.2667"
"1"," 0.7333"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.2791"
"1"," 0.7209"
"1","
class 5: "
"1"," 0.5337"
"1"," 0.4663"
"1","
class 6: "
"1"," 0.2927"
"1"," 0.7073"
"1","
"
"1","
"
"1","$r01_12
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1703"
"1"," 0.8297"
"1","
class 2: "
"1"," 0.7000"
"1"," 0.3000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.4538"
"1"," 0.5462"
"1","
class 5: "
"1"," 0.8151"
"1"," 0.1849"
"1","
class 6: "
"1"," 0.5194"
"1"," 0.4806"
"1","
"
"1","
"
"1","$r01_13
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1100"
"1"," 0.8900"
"1","
class 2: "
"1"," 0.7833"
"1"," 0.2167"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.3331"
"1"," 0.6669"
"1","
class 5: "
"1"," 0.5336"
"1"," 0.4664"
"1","
class 6: "
"1"," 0.4014"
"1"," 0.5986"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0323"
"1"," "
"1","0.0206"
"1"," "
"1","0"
"1"," "
"1","0.4824"
"1"," "
"1","0.0235"
"1"," "
"1","0.4412"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0325"
"1"," "
"1","0.0206"
"1"," "
"1","0.4824"
"1"," "
"1","0.0233"
"1"," "
"1","0.4412"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","2"
"1"," "
"1","/ 1 
"
